Log file open, 02/03/23 22:26:33
[2023.02.04-06.41.37:324][396]LogWorld: Bringing up level for play took: 0.001357
[2023.02.04-06.41.37:325][396]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-06.41.37:328][396]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.41.37:328][396]PIE: Server logged in
[2023.02.04-06.41.37:329][396]PIE: Play in editor total start time 0.088 seconds.
[2023.02.04-06.41.40:436][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.40:436][628]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.40:436][628]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.41.40:436][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.40:436][628]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.41.40:472][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.41.40:476][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.40:499][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.41.40:500][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-06.41.40:501][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-06.41.40:505][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.40:507][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-06.41.40:541][629]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.04-06.42.00:548][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.42.00:552][983]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.42.00:553][983]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.42.00:553][983]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.42.00:553][983]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 59 us)
[2023.02.04-06.42.00:553][983]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 1 ms)
[2023.02.04-06.42.00:553][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.42.00:553][983]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:42:00 PM)
[2023.02.04-06.42.00:553][983]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.00:557][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003498s)
[2023.02.04-06.42.00:557][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003519s)
[2023.02.04-06.42.00:557][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.42.00:557][983]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.42.00:557][983]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.42.00:557][983]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.42.00:557][983]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.42.00:558][983]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.42.00:558][983]LogWorldPartition: Display: WorldPartition initialize took 794 us (total: 74 ms)
[2023.02.04-06.42.00:558][983]LogPlayLevel: PIE: World Init took: (0.001500s)
[2023.02.04-06.42.00:583][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.04-06.42.00:585][983]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.42.00:585][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.42.00:585][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.42.00:585][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.42.00:585][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.42.00:585][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.42.00:587][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.42.00:626][983]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.42.00:627][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.42.00:627][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.42.00:627][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.42.00:628][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-06.42.00:628][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-06.42.00:629][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-06.42.00:629][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-06.42.00:629][983]LogInit: FAudioDevice initialized.
[2023.02.04-06.42.00:629][983]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2023.02.04-06.42.00:633][983]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.42.00:635][983]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.42.00
[2023.02.04-06.42.00:635][983]LogWorld: Bringing up level for play took: 0.001421
[2023.02.04-06.42.00:637][983]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-06.42.00:639][983]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.42.00:640][983]PIE: Server logged in
[2023.02.04-06.42.00:640][983]PIE: Play in editor total start time 0.089 seconds.
[2023.02.04-06.42.04:366][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.04:366][243]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.04:366][243]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.42.04:366][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.04:366][243]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.42.04:409][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.42.04:413][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.04:438][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.42.04:438][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-06.42.04:440][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-06.42.04:443][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.04:445][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.04-06.42.04:481][244]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-06.42.09:079][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.42.09:082][537]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.42.09:083][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.42.09:083][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.42.09:084][537]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 64 us)
[2023.02.04-06.42.09:084][537]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 1 ms)
[2023.02.04-06.42.09:084][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.42.09:084][537]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:42:09 PM)
[2023.02.04-06.42.09:084][537]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.09:088][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003828s)
[2023.02.04-06.42.09:088][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003852s)
[2023.02.04-06.42.09:088][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.42.09:088][537]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.42.09:089][537]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.42.09:089][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.42.09:089][537]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.42.09:089][537]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.42.09:089][537]LogWorldPartition: Display: WorldPartition initialize took 914 us (total: 75 ms)
[2023.02.04-06.42.09:089][537]LogPlayLevel: PIE: World Init took: (0.001758s)
[2023.02.04-06.42.09:111][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-06.42.09:113][537]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.42.09:113][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.42.09:113][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.42.09:113][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.42.09:113][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.42.09:113][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.42.09:115][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.42.09:154][537]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.42.09:154][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.42.09:154][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.42.09:154][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.42.09:155][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-06.42.09:155][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-06.42.09:156][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-06.42.09:156][537]LogInit: FAudioDevice initialized.
[2023.02.04-06.42.09:156][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-06.42.09:156][537]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2023.02.04-06.42.09:161][537]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.42.09:162][537]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.42.09
[2023.02.04-06.42.09:162][537]LogWorld: Bringing up level for play took: 0.001323
[2023.02.04-06.42.09:164][537]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.04-06.42.09:167][537]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.42.09:167][537]PIE: Server logged in
[2023.02.04-06.42.09:168][537]PIE: Play in editor total start time 0.085 seconds.
[2023.02.04-06.42.10:506][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.10:506][611]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.10:506][611]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.42.10:507][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.10:507][611]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.42.10:543][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.42.10:547][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.10:570][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.42.10:570][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-06.42.10:572][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-06.42.10:576][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.10:578][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-06.42.10:614][612]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-06.42.14:731][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.42.14:734][871]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.42.14:735][871]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.42.14:736][871]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.42.14:736][871]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 71 us)
[2023.02.04-06.42.14:736][871]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 1 ms)
[2023.02.04-06.42.14:736][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.42.14:736][871]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:42:14 PM)
[2023.02.04-06.42.14:736][871]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.14:739][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003462s)
[2023.02.04-06.42.14:739][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003484s)
[2023.02.04-06.42.14:740][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.42.14:740][871]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.42.14:740][871]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.42.14:740][871]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.42.14:740][871]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.42.14:741][871]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.42.14:741][871]LogWorldPartition: Display: WorldPartition initialize took 802 us (total: 75 ms)
[2023.02.04-06.42.14:741][871]LogPlayLevel: PIE: World Init took: (0.001663s)
[2023.02.04-06.42.14:763][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.04-06.42.14:765][871]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.42.14:765][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.42.14:765][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.42.14:765][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.42.14:765][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.42.14:765][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.42.14:767][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.42.14:806][871]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.42.14:806][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.42.14:806][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.42.14:806][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.42.14:807][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-06.42.14:807][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-06.42.14:808][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-06.42.14:808][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-06.42.14:808][871]LogInit: FAudioDevice initialized.
[2023.02.04-06.42.14:808][871]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.02.04-06.42.14:812][871]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.42.14:814][871]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.42.14
[2023.02.04-06.42.14:814][871]LogWorld: Bringing up level for play took: 0.001325
[2023.02.04-06.42.14:815][871]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-06.42.14:818][871]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.42.14:818][871]PIE: Server logged in
[2023.02.04-06.42.14:819][871]PIE: Play in editor total start time 0.084 seconds.
[2023.02.04-06.42.20:106][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.20:106][204]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.20:106][204]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.42.20:107][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.20:107][204]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.42.20:123][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.42.20:127][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.20:152][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.42.20:152][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-06.42.20:153][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-06.42.20:157][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.20:159][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-06.42.20:198][205]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-06.42.27:646][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.42.27:650][637]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.42.27:651][637]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.42.27:651][637]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.42.27:651][637]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 77 us)
[2023.02.04-06.42.27:651][637]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 1 ms)
[2023.02.04-06.42.27:651][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.42.27:651][637]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:42:27 PM)
[2023.02.04-06.42.27:651][637]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.42.27:655][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003352s)
[2023.02.04-06.42.27:655][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003372s)
[2023.02.04-06.42.27:655][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.42.27:655][637]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.42.27:655][637]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.42.27:655][637]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.42.27:655][637]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.42.27:656][637]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.42.27:656][637]LogWorldPartition: Display: WorldPartition initialize took 733 us (total: 76 ms)
[2023.02.04-06.42.27:656][637]LogPlayLevel: PIE: World Init took: (0.001395s)
[2023.02.04-06.42.27:678][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.04-06.42.27:680][637]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.42.27:680][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.42.27:680][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.42.27:681][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.42.27:681][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.42.27:681][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.42.27:682][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.42.27:721][637]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.42.27:721][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.42.27:721][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.42.27:721][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.42.27:722][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-06.42.27:722][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-06.42.27:723][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-06.42.27:723][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-06.42.27:723][637]LogInit: FAudioDevice initialized.
[2023.02.04-06.42.27:723][637]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2023.02.04-06.42.27:729][637]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.42.27:731][637]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.42.27
[2023.02.04-06.42.27:731][637]LogWorld: Bringing up level for play took: 0.001431
[2023.02.04-06.42.27:732][637]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-06.42.27:735][637]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.42.27:735][637]PIE: Server logged in
[2023.02.04-06.42.27:736][637]PIE: Play in editor total start time 0.086 seconds.
[2023.02.04-06.42.49:547][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.49:547][966]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
