Log file open, 02/04/23 00:22:20
[2023.02.04-08.22.29:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-08.22.29:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-08.22.29:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-08.22.29:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-08.22.29:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-08.22.29:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../LSR/LSR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-08.22.29:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-08.22.29:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-08.22.29:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-08.22.29:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-08.22.29:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-08.22.29:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-08.22.29:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-08.22.29:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-08.22.29:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-08.22.29:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-08.22.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-08.22.29:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-08.22.29:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-08.22.29:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-08.22.29:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-08.22.29:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-08.22.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-08.22.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../LSR/LSR/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-08.22.29:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-08.22.29:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-08.22.29:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-08.22.29:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-08.22.29:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-08.22.29:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-08.22.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-08.22.29:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-08.22.29:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-08.22.29:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-08.22.29:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-08.22.29:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-08.22.29:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-08.22.29:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-08.22.29:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-08.22.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-08.22.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-08.22.29:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-08.22.29:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../LSR/LSR/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-08.22.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-08.22.29:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-08.22.29:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-08.22.29:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-08.22.29:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-08.22.29:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-08.22.29:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-08.22.29:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-08.22.29:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-08.22.29:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-08.22.29:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-08.22.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-08.22.29:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-08.22.29:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-08.22.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-08.22.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-08.22.29:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-08.22.29:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-08.22.29:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-08.22.29:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-08.22.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-08.22.29:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-08.22.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-08.22.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../LSR/LSR/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-08.22.29:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-08.22.30:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-08.22.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-08.22.30:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-08.22.30:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-08.22.30:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-08.22.30:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-08.22.30:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-08.22.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-08.22.30:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-08.22.30:097][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.02.04-08.22.30:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-08.22.30:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-08.22.30:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-08.22.30:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-08.22.30:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-08.22.30:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-08.22.30:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-08.22.30:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-08.22.30:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-08.22.30:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-08.22.30:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-08.22.30:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-08.22.30:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-08.22.30:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-08.22.30:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-08.22.30:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-08.22.30:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-08.22.30:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-08.22.30:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-08.22.30:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-08.22.30:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-08.22.30:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-08.22.30:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-08.22.30:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-08.22.30:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-08.22.30:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-08.22.30:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-08.22.30:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-08.22.30:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-08.22.30:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-08.22.30:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-08.22.30:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-08.22.30:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-08.22.30:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-08.22.30:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-08.22.30:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-08.22.30:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-08.22.30:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-08.22.30:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-08.22.30:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-08.22.30:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-08.22.30:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-08.22.30:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
