Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.12:206][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-08.08.12:206][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-08.08.12:206][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-08.08.12:206][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-08.08.12:206][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-08.08.12:395][  0]LogNetVersion: LSR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1042052734)
[2023.02.04-08.08.12:848][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-08.08.13:082][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-08.08.13:082][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.04-08.08.13:082][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-08.08.13:102][  0]LogSlate: Border
[2023.02.04-08.08.13:102][  0]LogSlate: BreadcrumbButton
[2023.02.04-08.08.13:102][  0]LogSlate: Brushes.Title
[2023.02.04-08.08.13:102][  0]LogSlate: Default
[2023.02.04-08.08.13:102][  0]LogSlate: Icons.Save
[2023.02.04-08.08.13:102][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-08.08.13:102][  0]LogSlate: ListView
[2023.02.04-08.08.13:102][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-08.08.13:102][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-08.08.13:102][  0]LogSlate: TableView.DarkRow
[2023.02.04-08.08.13:102][  0]LogSlate: TableView.Row
[2023.02.04-08.08.13:102][  0]LogSlate: TreeView
[2023.02.04-08.08.13:419][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1E08J02: (Name=DESKTOP-1E08J02, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-08.08.13:899][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 21B5404042C9545121FCC8ADB8C9F247 | Instance: 9E2153674010A5FD1FF210AAD1944EB6 (DESKTOP-1E08J02-14396).
[2023.02.04-08.08.14:066][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-08.08.14:083][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-08.08.14:121][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-08.08.14:125][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-08.08.14:129][  0]LogUdpMessaging: Display: Added local interface '192.168.50.21' to multicast group '230.0.0.1:6666'
[2023.02.04-08.08.14:179][  0]LogPython: Using Python 3.9.7
[2023.02.04-08.08.16:346][  0]SourceControl: Source control is disabled
[2023.02.04-08.08.16:349][  0]SourceControl: Source control is disabled
[2023.02.04-08.08.16:356][  0]SourceControl: Source control is disabled
[2023.02.04-08.08.16:358][  0]LogUProjectInfo: Found projects:
[2023.02.04-08.08.16:414][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-08.08.16:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-08.08.16:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-08.08.16:699][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-08.08.16:722][  0]LogCollectionManager: Loaded 0 collections in 0.000765 seconds
[2023.02.04-08.08.16:723][  0]LogFileCache: Scanning file cache for directory 'E:/unreal projects/LSR/LSR/Saved/Collections/' took 0.00s
[2023.02.04-08.08.16:725][  0]LogFileCache: Scanning file cache for directory 'E:/unreal projects/LSR/LSR/Content/Developers/kzz555/Collections/' took 0.00s
[2023.02.04-08.08.16:726][  0]LogFileCache: Scanning file cache for directory 'E:/unreal projects/LSR/LSR/Content/Collections/' took 0.00s
[2023.02.04-08.08.17:080][  0]LogEngine: Initializing Engine...
[2023.02.04-08.08.17:088][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-08.08.17:090][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-08.08.17:244][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-08.08.17:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.08.17:273][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-08.08.17:274][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-08.08.17:274][  0]LogInit: Texture streaming: Enabled
[2023.02.04-08.08.17:292][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-08.08.17:313][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-08.08.17:327][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-08.08.17:328][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-08.08.17:329][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-08.08.17:330][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-08.08.17:330][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-08.08.17:330][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-08.08.17:330][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-08.08.17:330][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-08.08.17:330][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-08.08.17:330][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-08.08.17:330][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-08.08.17:331][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-08.08.17:331][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-08.08.17:331][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-08.08.17:336][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-08.08.17:393][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-08.08.17:393][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-08.08.17:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-08.08.17:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-08.08.17:397][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-08.08.17:397][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-08.08.17:398][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-08.08.17:398][  0]LogInit: FAudioDevice initialized.
[2023.02.04-08.08.17:398][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-08.08.17:398][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-08.08.17:409][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-08.08.17:415][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-08.08.17:415][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-08.08.17:417][  0]LogLiveCoding: Display: First instance in process group "UE_LSR_0x3b1aa485", spawning console
[2023.02.04-08.08.17:863][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-08.08.18:673][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-08.08.18:707][  0]LogInit: Transaction tracking system initialized
[2023.02.04-08.08.18:730][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/unreal projects/LSR/LSR/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-08.08.18:730][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-08.08.18:733][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00225 seconds (Found 115 uncontrolled assets)
[2023.02.04-08.08.18:757][  0]BlueprintLog: New page: Editor Load
[2023.02.04-08.08.18:860][  0]LocalizationService: Localization service is disabled
[2023.02.04-08.08.18:889][  0]TimingProfiler: Initialize
[2023.02.04-08.08.18:889][  0]TimingProfiler: OnSessionChanged
[2023.02.04-08.08.18:889][  0]LoadingProfiler: Initialize
[2023.02.04-08.08.18:889][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-08.08.18:889][  0]NetworkingProfiler: Initialize
[2023.02.04-08.08.18:889][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-08.08.18:889][  0]MemoryProfiler: Initialize
[2023.02.04-08.08.18:890][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-08.08.19:991][  0]LogFileCache: Scanning file cache for directory 'E:/unreal projects/LSR/LSR/Content/' took 0.01s
[2023.02.04-08.08.20:205][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-08.08.20:276][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-08.08.20:384][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-08.08.20:386][  0]SourceControl: Source control is disabled
[2023.02.04-08.08.20:386][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.343
[2023.02.04-08.08.20:387][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-08.08.20:388][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-08.08.20:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-08.08.20:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-08.08.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-08.08.20:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-08.08.20:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-08.08.20:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-08.08.20:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-08.08.20:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-08.08.20:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-08.08.20:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-08.08.20:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-08.08.20:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-08.08.20:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-08.08.20:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-08.08.20:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-08.08.21:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-08.08.21:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-08.08.21:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-08.08.21:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-08.08.21:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-08.08.21:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-08.08.21:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-08.08.21:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-08.08.21:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-08.08.21:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-08.08.21:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-08.08.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-08.08.22:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-08.08.22:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-08.08.22:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-08.08.22:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-08.08.22:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-08.08.22:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-08.08.22:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-08.08.22:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-08.08.23:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-08.08.23:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-08.08.23:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-08.08.24:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-08.08.24:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-08.08.24:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-08.08.24:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-08.08.24:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-08.08.24:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-08.08.24:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-08.08.24:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-08.08.24:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-08.08.24:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-08.08.24:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-08.08.24:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-08.08.24:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-08.08.25:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-08.08.25:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-08.08.25:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-08.08.25:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-08.08.25:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-08.08.25:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-08.08.25:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-08.08.25:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-08.08.25:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-08.08.25:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-08.08.25:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-08.08.25:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-08.08.25:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-08.08.25:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-08.08.25:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-08.08.25:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-08.08.28:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-08.08.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-08.08.28:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-08.08.28:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-08.08.28:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
